Cleaning test database...
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api02_crud_test.zig:945:21: 0x7ff718f0e5b4 in test.TC-API-02-24: Store.archive 
on DEPRECATED definition produces ARCHIVED status (test_zcu.obj)
           const created = try def_store.create(alloc, CreateParams{
                           ^
error: 'api02_crud_test.test.TC-API-02-25: Store.archive on ARCHIVED definition returns InvalidStatusTransition' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api02_crud_test.zig:1014:21: 0x7ff718f0c48d in test.TC-API-02-25: Store.archive 
on ARCHIVED definition returns InvalidStatusTransition (test_zcu.obj)
           const created = try def_store.create(alloc, CreateParams{
                           ^
error: 'api02_crud_test.test.TC-API-02-28: Store.activate on DRAFT definition returns ACTIVE Definition' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api02_crud_test.zig:1106:21: 0x7ff718f0a185 in test.TC-API-02-28: 
Store.activate on DRAFT definition returns ACTIVE Definition (test_zcu.obj)
           const created = try def_store.create(alloc, CreateParams{
                           ^
error: 'api02_crud_test.test.TC-API-02-29: Store.activate on already-ACTIVE definition returns AlreadyActive' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api02_crud_test.zig:1158:21: 0x7ff718f0953f in test.TC-API-02-29: 
Store.activate on already-ACTIVE definition returns AlreadyActive (test_zcu.obj)
           const created = try def_store.create(alloc, CreateParams{
                           ^
error: 'api02_crud_test.test.TC-API-02-30: Store.activate on DEPRECATED definition returns NotDraft' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api02_crud_test.zig:1211:21: 0x7ff718f03c5f in test.TC-API-02-30: 
Store.activate on DEPRECATED definition returns NotDraft (test_zcu.obj)
           const created = try def_store.create(alloc, CreateParams{
                           ^
error: 'api03_instance_read_test.test.TC-API-03-01: getById returns ACTIVE instance with tasks and non-null 
started_at' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api03_instance_read_test.zig:146:21: 0x7ff718ed501b in createActiveDefinition 
(test_zcu.obj)
           const created = try def_store.create(allocator, CreateParams{
                           ^
       E:\Dev\My-Fab\tests\integration\api03_instance_read_test.zig:224:20: 0x7ff718f018e0 in test.TC-API-03-01: 
getById returns ACTIVE instance with tasks and non-null started_at (test_zcu.obj)
           const def_id = try createActiveDefinition(alloc, &def_store, def_name, def_version);
                          ^
error: 'api03_instance_read_test.test.TC-API-03-04: getById returns COMPLETED instance with completed_at and empty 
tasks' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api03_instance_read_test.zig:146:21: 0x7ff718ed501b in createActiveDefinition 
(test_zcu.obj)
           const created = try def_store.create(allocator, CreateParams{
                           ^
       E:\Dev\My-Fab\tests\integration\api03_instance_read_test.zig:302:20: 0x7ff718efc400 in test.TC-API-03-04: 
getById returns COMPLETED instance with completed_at and empty tasks (test_zcu.obj)
           const def_id = try createActiveDefinition(alloc, &def_store, def_name, def_version);
                          ^
error: 'api03_instance_read_test.test.TC-API-03-05: getById returns CANCELLED instance with cancelled_at non-null' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api03_instance_read_test.zig:146:21: 0x7ff718ed501b in createActiveDefinition 
(test_zcu.obj)
           const created = try def_store.create(allocator, CreateParams{
                           ^
       E:\Dev\My-Fab\tests\integration\api03_instance_read_test.zig:374:20: 0x7ff718efa9a8 in test.TC-API-03-05: 
getById returns CANCELLED instance with cancelled_at non-null (test_zcu.obj)
           const def_id = try createActiveDefinition(alloc, &def_store, def_name, def_version);
                          ^
error: 'api03_instance_read_test.test.TC-API-03-06: getById returns variables as a parseable JSON string' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api03_instance_read_test.zig:146:21: 0x7ff718ed501b in createActiveDefinition 
(test_zcu.obj)
           const created = try def_store.create(allocator, CreateParams{
                           ^
       E:\Dev\My-Fab\tests\integration\api03_instance_read_test.zig:429:20: 0x7ff718ef92a0 in test.TC-API-03-06: 
getById returns variables as a parseable JSON string (test_zcu.obj)
           const def_id = try createActiveDefinition(alloc, &def_store, def_name, def_version);
                          ^
error: 'api03_instance_read_test.test.TC-API-03-07: listInstances returns instances in started_at DESC order' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api03_instance_read_test.zig:146:21: 0x7ff718ed501b in createActiveDefinition 
(test_zcu.obj)
           const created = try def_store.create(allocator, CreateParams{
                           ^
       E:\Dev\My-Fab\tests\integration\api03_instance_read_test.zig:481:20: 0x7ff718ef7d1d in test.TC-API-03-07: 
listInstances returns instances in started_at DESC order (test_zcu.obj)
           const def_id = try createActiveDefinition(alloc, &def_store, def_name, def_version);
                          ^
error: 'api03_instance_read_test.test.TC-API-03-15: listInstances with status=ACTIVE returns only ACTIVE instances' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api03_instance_read_test.zig:146:21: 0x7ff718ed501b in createActiveDefinition 
(test_zcu.obj)
           const created = try def_store.create(allocator, CreateParams{
                           ^
       E:\Dev\My-Fab\tests\integration\api03_instance_read_test.zig:585:20: 0x7ff718ef5a88 in test.TC-API-03-15: 
listInstances with status=ACTIVE returns only ACTIVE instances (test_zcu.obj)
           const def_id = try createActiveDefinition(alloc, &def_store, def_name, def_version);
                          ^
error: 'api03_instance_read_test.test.TC-API-03-16: listInstances with definition_id filter returns only matching 
instances' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
